Language ISO,Initial population size,Last population size,Growth rates,Range size
aaa,9000,9000,,236.3727395
aar,50000,1078200,1.042474521,133875.7943
abm,3850,12500,,165.947457
abr,791200,1182000,1.027596372,14625.36987
abt,33000,44000,,1140.817591
abv,310000,310000,1,819.2960684
abx,10000,21400,1.040305257,35.88376985
aby,579,650,,1384.586454
acd,4890,10400,1.024901057,834.4771252
acf,100000,356950,1.038886801,1532.106901
adj,50446,100000,1.020708976,1440.333424
adq,2000,2200,,622.1521716
ady,252000,499300,1.015541705,10284.60435
aey,4624,5300,,130.3710959
afb,9310000,3599000,0.943481822,540557.9099
age,10000,18600,,428.7359893
agv,2000,2530,1.006943013,1006.15813
ahg,17000,1650,0.907407803,1208.700289
aim,108,2640,1.048136372,403.2586002
aio,5000,1500,,
aji,4000,4040,0.996949292,1795.667823
ake,3000,5350,1.014242045,23871.60858
akf,5500,26900,1.029790587,603.2083799
akg,14000,14000,1,609.2415912
akz,700,100,0.915092241,140.270917
ald,14772,23000,1.013168056,611.3769702
alj,6000,7690,1.010390237,1172.541918
alk,3000,4000,1.011790047,108.7290819
amw,4000,15000,1.075685107,87.09035077
amx,800,1220,,28102.79947
anz,1000,550,0.981908036,486.6821345
aoe,20000,22000,1.002761077,347.7519529
aor,1,0,,52.39763651
aos,600,500,,805.3717468
apb,4445,11500,1.037219586,462.9074539
apl,10,2,,344.019395
apm,1800,1000,,1539.40346
apu,1000,2000,1.024643947,31295.5603
aqc,800,1200,1.007827031,45.69018084
arg,11000,11000,1,6073.469619
ark,100,6,0.905809627,774.7866765
arq,24843827,22397000,0.991268789,227507.764
ars,7300000,9977000,1.017583169,1610737.82
ary,11589500,21048900,1.015478493,145407.3953
asb,100,250,1.041472641,2915.47548
asg,80000,100000,,19926.09346
ask,7000,1200,0.97001951,932.0864758
asm,18958977,16818750,0.997143109,53261.9773
asn,63,110,,870.1153395
asr,4540,16600,1.037118999,447.614137
ast,100000,125000,1.01595777,14724.14525
atd,7000,26700,1.037026455,1725.30201
atk,1500,1500,,653.1992985
atw,4,3,,6.83415869
aue,4890,7000,1.009358553,35777.12182
avo,100,0,,
