,country,diversity_index_2009,diversity_index_2017,percent_change
0, Papua New Guinea,0.988,0.99,0.20242915
1, Cameroon,0.974,0.942,-3.285420945
2, Vanuatu,0.973,0.972,-0.102774923
3, Solomon Islands,0.968,0.965,-0.309917355
4, Central African Republic,0.959,0.96,0.104275287
5, Democratic Republic of the Congo,0.948,0.948,0
6, Benin,0.933,0.785,-15.86280815
7, Chad,0.933,0.95,1.822079314
8, Uganda,0.929,0.928,-0.107642626
9, Kenya,0.927,0.901,-2.804746494
10, Mozambique,0.926,0.929,0.323974082
11, Liberia,0.917,0.912,-0.54525627
12, India,0.914,0.93,1.750547046
13, Togo,0.905,0.897,-0.883977901
14, Nigeria,0.89,0.87,-2.247191011
15, Mali,0.873,0.876,0.343642612
16, South Africa,0.871,0.869,-0.229621125
17, Tanzania,0.871,0.965,10.79219288
18, Ethiopia,0.862,0.843,-2.204176334
19, Guinea-Bissau,0.859,0.853,-0.698486612
20, Ghana,0.858,0.805,-6.177156177
21, Gabon,0.846,0.919,8.628841608
22, Philippines,0.842,0.849,0.831353919
23, Sierra Leone,0.841,0.817,-2.853745541
24, Zambia,0.83,0.855,3.012048193
25, Bhutan,0.827,0.846,2.297460701
26, Qatar,0.825,0.608,-26.3030303
27, Republic of the Congo,0.821,0.82,-0.12180268
28, Indonesia,0.816,0.846,3.676470588
29, Afghanistan,0.79,0.732,-7.341772152
30, Madagascar,0.789,0.656,-16.85678074
31, Namibia,0.779,0.808,3.722721438
32, Senegal,0.778,0.772,-0.771208226
33, Iraq,0.761,0.484,-36.39947438
34, Singapore,0.761,0.748,-1.708278581
35,   Nepal,0.755,0.742,-1.721854305
36, Pakistan,0.752,0.762,1.329787234
37, Thailand,0.752,0.753,0.132978723
38, Micronesia,0.751,0.792,5.459387483
39, Angola,0.748,0.901,20.45454545
40, Guinea,0.748,0.748,0
41, Malaysia,0.735,0.758,3.129251701
42, Belize,0.721,0.693,-3.883495146
43, Burkina Faso,0.721,0.773,7.21220527
44, Israel,0.719,0.665,-7.510431154
45, Suriname,0.709,0.788,11.14245416
46, United Arab Emirates,0.707,0.777,9.900990099
47, Belgium,0.7,0.734,4.857142857
48, Oman,0.698,0.693,-0.716332378
49, Laos,0.697,0.678,-2.725968436
50, Bosnia and Herzegovina,0.694,0.416,-40.05763689
51, Malawi,0.692,0.519,-25
52,  Switzerland,0.683,0.547,-19.91215227
53, Tokelau,0.679,0.054,-92.04712813
54, Eritrea,0.672,0.749,11.45833333
55, Andorra,0.671,0.574,-14.45603577
56, Bahrain,0.658,0.663,0.759878419
57, Monaco,0.652,0.521,-20.09202454
58, Iran,0.638,0.797,24.92163009
59, Fiji,0.632,0.607,-3.955696203
60, Luxembourg,0.622,0.498,-19.93569132
61, Kuwait,0.605,0.556,-8.099173554
